"Timestamp","Class_Year","Major","Gender","Mood","Number_of_Classes","Class1_Participation","Class1_Type","Class1_Professor_Gender","Class2_Participation","Class2_Type","Class2_Professor_Gender","Class3_Participation","Class3_Type","Class3_Professor_Gender","Class4_Participation","Class4_Type","Class4_Professor_Gender","Class5_Participation","Class5_Type","Class5_Professor_Gender"
"2022/12/05 5:08:35 PM EST","Freshman","Art or Humanities","Female",2,4,"Participate a lot","STEM","Female","Participate a lot","Art or Humanities","Female","Participate a lot","Art or Humanities","Female","Participate a lot","Art or Humanities","Male",NA,NA,NA
"2022/12/05 5:08:35 PM EST","Senior","Art or Humanities","Male",1,4,"Sometimes","STEM","Male","Sometimes","Art or Humanities","Female","Sometimes","Art or Humanities","Female","Sometimes","Art or Humanities","Female",NA,NA,NA
"2022/12/05 5:08:35 PM EST","Junior","Art or Humanities","Female",2,5,"Participate a lot","Art or Humanities","Male","Sometimes","Art or Humanities","Male","Sometimes","Art or Humanities","Male","Never participate","Art or Humanities","Male","Participate a lot","Art or Humanities","Female"
"2022/12/05 5:08:36 PM EST","Freshman","Art or Humanities","Female",3,4,"Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Male","Sometimes","Art or Humanities","Female","Participate a lot","Art or Humanities","Male",NA,NA,NA
"2022/12/05 5:08:37 PM EST","Senior","Art or Humanities","Male",2,4,"Participate a lot","STEM","Male","Participate a lot","Art or Humanities","Male","Participate a lot","STEM","Female","Participate a lot","STEM","Female",NA,NA,NA
"2022/12/05 5:08:39 PM EST","Freshman","STEM","Female",4,4,"Participate a lot","STEM","Male","Sometimes","STEM","Male","Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/05 5:08:39 PM EST","Senior","Art or Humanities","Male",3,4,"Sometimes","Art or Humanities","Male","Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/05 5:08:43 PM EST","Freshman","STEM","Female",3,4,"Never participate","STEM","Female","Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Female",NA,NA,NA
"2022/12/05 5:08:46 PM EST","Senior","STEM","Female",3,4,"Participate a lot","STEM","Male","Sometimes","STEM","Male","Never participate","STEM","Male","Participate a lot","Art or Humanities","Female",NA,NA,NA
"2022/12/05 5:08:47 PM EST","Sophomore","STEM","Female",3,4,"Sometimes","STEM","Male","Sometimes","Art or Humanities","Male","Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/05 5:08:48 PM EST","Sophomore","Art or Humanities","Female",1,4,"Participate a lot","Art or Humanities","Female","Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Female","Participate a lot","Art or Humanities","Male",NA,NA,NA
"2022/12/05 5:08:51 PM EST","Senior","STEM","Female",2,3,"Sometimes","Art or Humanities","Male","Participate a lot","STEM","Female","Never participate","STEM","Female","Participate a lot","STEM","Female",NA,NA,NA
"2022/12/05 5:08:52 PM EST","Senior","Art or Humanities","Female",2,3,"Sometimes","Art or Humanities","Male","Participate a lot","STEM","Female","Participate a lot","Art or Humanities","Female",NA,NA,NA,NA,NA,NA
"2022/12/05 5:08:54 PM EST","Freshman","STEM","Female",2,4,"Participate a lot","STEM","Female","Sometimes","STEM","Female","Participate a lot","STEM","Male","Participate a lot","STEM","Female",NA,NA,NA
"2022/12/05 5:08:55 PM EST","Freshman",NA,"Male",3,4,"Participate a lot","Art or Humanities","Female","Sometimes","Art or Humanities","Male","Never participate","STEM","Female","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/05 5:08:56 PM EST","Sophomore","Art or Humanities","Male",4,4,"Sometimes","Art or Humanities","Male","Participate a lot","Art or Humanities","Female","Sometimes","STEM","Male","Participate a lot","Art or Humanities","Female",NA,NA,NA
"2022/12/05 5:08:57 PM EST","Sophomore","STEM","Female",2,4,"Never participate","STEM","Male","Never participate","Art or Humanities","Female","Never participate","STEM","Male","Sometimes","STEM","Male",NA,NA,NA
"2022/12/05 5:09:03 PM EST","Junior","Art or Humanities","Female",2,4,"Participate a lot","Art or Humanities","Male","Never participate","STEM","Male","Participate a lot","Art or Humanities","Male","Sometimes","Art or Humanities","Male",NA,NA,NA
"2022/12/05 5:09:11 PM EST","Senior","Art or Humanities","Male",5,4,"Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Female",NA,NA,NA
"2022/12/05 5:09:11 PM EST","Sophomore","STEM","Male",5,4,"Participate a lot","STEM","Male","Participate a lot","STEM","Male","Participate a lot","STEM","Male","Participate a lot","Art or Humanities","Female",NA,NA,NA
"2022/12/05 5:09:14 PM EST","Junior","STEM","Female",2,4,"Participate a lot","Art or Humanities","Male","Participate a lot","Art or Humanities","Female","Participate a lot","STEM","Female","Participate a lot","STEM","Female",NA,NA,NA
"2022/12/05 5:09:18 PM EST","Freshman","Art or Humanities","Female",2,4,"Never participate","Art or Humanities","Male","Sometimes","Art or Humanities","Female","Participate a lot","Art or Humanities","Female","Sometimes","STEM","Female",NA,NA,NA
