"Daily_SM_use","During_class_screen_times","Class_year","Gender","Completion_time_in_seconds"
80,3,"Freshman","Male",14
60,2,"Junior","Male",17
90,4,"Sophomore","Female",18
186,6,"Freshman","Male",18
300,5,"Junior","Male",10
122,2,"Freshman","Female",16
150,0,"Sophomore","Female",34
158,0,"Freshman","Male",19
45,2,"Junior","Male",37
62,1,"Freshman","Female",37
210,2,"Junior","Male",47
300,3,"Freshman","Female",40
90,2,"Junior","Female",53
47,1,"Sophomore","Female",28
171,2,"Senior","Male",36
62,4,"Senior","Female",27
30,1,"Junior","Male",15
60,8,"Senior","Female",21
90,1,"Sophomore","Female",17
120,3,"Junior","Female",27
83,1,"Freshman","Female",72
90,5,"Freshman","Female",14
60,10,"Sophomore","Male",48
60,1,"Freshman","Female",19
120,2,"Freshman","Female",30
60,1,"Junior","Female",28
60,0,"Freshman","Male",37
30,0,"Sophomore","Female",36
45,6,"Senior","Female",20
80,3,"Senior","Male",49
203,1,"Sophomore","Female",45
64,5,"Senior","Male",38
51,10,"Junior","Male",19
62,1,"Senior","Female",32
120,1,"Senior","Female",26
56,10,"Freshman","Male",30
45,3,"Junior","Female",48
130,0,"Freshman","Male",47
300,1,"Freshman","Female",22
45,6,"Senior","Male",61
61,0,"Sophomore","Male",33
120,7,"Junior","Male",41
20,2,"Senior","Male",39
72,1,"Sophomore","Male",62
300,3,"Sophomore","Female",19
32,10,"Senior","Male",38
61,1,"Junior","Male",37
181,1,"Freshman","Female",54
120,1,"Junior","Female",47
60,10,"Freshman","Female",26
180,3,"Senior","Male",95
300,0,"Freshman","Male",25
120,1,"Sophomore","Female",46
88,1,"Junior","Female",34
133,2,"Sophomore","Female",90
90,3,"Junior","Male",50
120,5,"Junior","Female",57
61,1,"Senior","Male",31
30,0,"Sophomore","Female",26
35,2,"Senior","Female",25
120,6,"Junior","Male",86
45,0,"Sophomore","Female",30
120,1,"Freshman","Female",34
181,3,"Sophomore","Male",33
97,3,"Senior","Female",36
250,1,"Senior","Female",39
0,10,"Sophomore","Female",15
64,3,"Sophomore","Female",14
84,3,"Senior","Female",28
120,3,"Senior","Female",36
180,5,"Freshman","Female",48
212,3,"Senior","Male",16
46,2,"Senior","Male",34
120,8,"Freshman","Female",14
122,1,"Sophomore","Male",48
120,1,"Junior","Female",50
43,3,"Senior","Female",456
300,10,"Junior","Male",17
21,3,"Freshman","Female",27
30,2,"Senior","Male",33
74,5,"Sophomore","Male",22
46,1,"Sophomore","Male",124
84,1,"Sophomore","Female",19
147,5,"Sophomore","Female",36
59,1,"Senior","Female",532
73,5,"Freshman","Female",64
79,1,"Senior","Male",58
137,8,"Freshman","Male",195
120,3,"Freshman","Female",33
180,1,"Sophomore","Female",51
9,1,"Senior","Female",44
300,2,"Senior","Female",44
300,8,"Junior","Male",290
85,1,"Junior","Female",29
50,6,"Senior","Female",19
90,3,"Freshman","Male",78
65,1,"Sophomore","Female",63
30,0,"Freshman","Male",24
75,2,"Sophomore","Male",25
90,1,"Junior","Male",42
90,1,"Freshman","Female",34
114,1,"Senior","Female",23
30,3,"Sophomore","Male",24
60,3,"Senior","Male",25
60,2,"Sophomore","Female",24
14,0,"Junior","Female",186
90,5,"Freshman","Female",20
90,1,"Senior","Female",35
120,4,"Junior","Female",28
122,0,"Senior","Male",31
75,0,"Junior","Male",21
181,2,"Sophomore","Male",68
205,4,"Freshman","Male",221
15,2,"Freshman","Female",76
83,4,"Sophomore","Male",61
75,1,"Senior","Female",41
60,0,"Freshman","Female",69
60,2,"Freshman","Male",767
90,1,"Senior","Female",23
35,10,"Senior","Female",32
90,5,"Sophomore","Female",399
76,1,"Junior","Female",46
100,3,"Junior","Female",22
64,1,"Junior","Male",22
58,3,"Junior","Male",25
0,3,"Senior","Male",17
54,1,"Senior","Female",40
80,4,"Sophomore","Female",30
160,1,"Sophomore","Female",100
75,0,"Senior","Female",24
51,1,"Freshman","Female",18
116,1,"Freshman","Female",41
20,0,"Sophomore","Female",31
71,0,"Freshman","Male",33
120,3,"Sophomore","Female",38
300,0,"Junior","Female",21
29,0,"Senior","Male",14
240,4,"Freshman","Female",73
60,1,"Sophomore","Female",56
120,2,"Junior","Female",33
60,1,"Freshman","Female",30
117,2,"Freshman","Female",67
31,1,"Senior","Female",26
240,3,"Freshman","Female",32
150,5,"Sophomore","Female",37
98,2,"Sophomore","Female",163
148,3,"Freshman","Female",196
90,8,"Senior","Male",28
80,1,"Senior","Female",17
80,2,"Sophomore","Female",37
97,2,"Senior","Female",30
242,1,"Junior","Female",35
151,1,"Junior","Female",32
76,10,"Sophomore","Male",23
59,3,"Sophomore","Female",29
180,3,"Freshman","Male",54
180,3,"Freshman","Female",35
119,10,"Sophomore","Female",37
