TERM,NAME,SHORT_TITLE,ENROLLED_STUDENT_COUNT,CAPACITY,XLIST_ENROLLED_STUDENT_COUNT,COURSE_TYPE_DESCRIPTION,Department
21/FA,AFRST-102-01,BLACKNESS ACROSS DIASPORA,13,16,NA,Proseminar,AFRST
21/FA,AFRST-190W-01,EXPLORING SOCIAL JUSTICE,17,18,NA,Writing Intensive Courses,AFRST
22/SP,AFRST-201W-01,DIVERSITY RECONSIDERED,10,18,NA,Writing Intensive Courses,AFRST
21/FA,AFRST-215-01,GLOBAL RACE AND SPORT,40,40,NA,NA,AFRST
22/SP,AFRST-215W-01,GLOBAL RACE AND SPORT,21,18,NA,Writing Intensive Courses,AFRST
21/FA,AFRST-220W-01,IMAGINING AFRICA,18,18,NA,Writing Intensive Courses,AFRST
22/SP,AFRST-221W-01,AFRICA IN DIASPORA,11,18,NA,Writing Intensive Courses,AFRST
22/SP,AFRST-224W-01,"GENDER,SPACE,IDENTITY",17,18,12,Writing Intensive Courses,AFRST
21/FA,AFRST-255-01,MARROW AFRICAN-AMER LIT,17,40,1,NA,AFRST
21/FA,AFRST-265W-01,RACISM & ANTI-RACISM,17,18,NA,Writing Intensive Courses,AFRST
21/FA,AFRST-306-01,SEMINAR BLACK EUROPE,5,12,NA,Proseminar,AFRST
22/SP,AFRST-335W-01,URBAN WORLDS,12,18,NA,Writing Intensive Courses,AFRST
22/SP,AFRST-380-01,GLOBAL BLACK REBELLIONS,10,12,NA,NA,AFRST
21/FA,AFRST-405-01,SEM BLACK FEMINIST THGHT,3,12,1,NA,AFRST
21/FA,AMST-117-02,ROOTS TO COUNTRY MUSIC,16,16,11,First Year Courses,AMST
22/SP,AMST-150-01,HAMILTON COLLEGE & SOC JUSTIC,35,40,NA,Experiential Learning,AMST
21/FA,ANTHR-113-01,PRIN SOC & CULTURAL ANTHR,40,40,NA,NA,ANTHR
22/SP,ANTHR-113-01,PRIN SOC & CULTURAL ANTHR,42,40,NA,NA,ANTHR
22/SP,ANTHR-113-02,PRIN SOC & CULTURAL ANTHR,16,16,NA,First Year Courses,ANTHR
21/FA,ANTHR-113-02,PRIN SOC & CULTURAL ANTHR,39,40,NA,NA,ANTHR
22/SP,ANTHR-233-01,ANTHROPOLOGY OF CHINA,25,40,NA,NA,ANTHR
22/SP,ANTHR-234-01,COMMUNICATION & CULTURE,22,40,16,NA,ANTHR
22/SP,ANTHR-264W-01,ETHNOGRPHY LIT&VISUAL LANG,16,18,7,Writing Intensive Courses,ANTHR
21/FA,ANTHR-272W-01,ANTHROPOLOGY OF FOOD,18,18,NA,Writing Intensive Courses,ANTHR
22/SP,ANTHR-303-01,AGENCY & VOICE,11,12,8,NA,ANTHR
22/SP,ANTHR-309-01,EDUCATION & RACIALIZATION,11,12,5,NA,ANTHR
22/SP,ANTHR-312-01,FOOD JUSTICE MOHAWK VALLEY,12,12,NA,NA,ANTHR
21/FA,ANTHR-358W-01,HISTORY OF IDEAS,21,18,NA,Writing Intensive Courses,ANTHR
22/SP,ANTHR-375-01,ETHNOGRAPHIC METHODS,4,12,NA,NA,ANTHR
