"num_of_partners","sex"
1,"Male"
3,"Male"
6,"Male"
6,"Male"
47,"Male"
1,"Male"
175,"Male"
0,"Male"
10,"Male"
2,"Male"
50,"Male"
2,"Male"
1,"Male"
1,"Male"
1,"Male"
1,"Male"
5,"Male"
1,"Male"
5,"Male"
4,"Male"
1,"Male"
2,"Male"
3,"Male"
3,"Male"
20,"Male"
1,"Male"
10,"Male"
10,"Male"
10,"Male"
4,"Male"
1,"Male"
0,"Male"
10,"Male"
2,"Male"
3,"Male"
6,"Male"
0,"Male"
2,"Male"
12,"Male"
4,"Male"
12,"Male"
10,"Male"
0,"Male"
20,"Male"
3,"Male"
0,"Male"
10,"Male"
10,"Male"
2,"Male"
1,"Male"
4,"Male"
40,"Male"
2,"Male"
12,"Male"
5,"Male"
3,"Male"
5,"Male"
15,"Male"
2,"Male"
30,"Male"
13,"Male"
18,"Male"
30,"Male"
5,"Male"
2,"Male"
4,"Male"
5,"Male"
1,"Male"
2,"Male"
20,"Male"
4,"Male"
5,"Male"
10,"Male"
150,"Male"
10,"Male"
0,"Male"
101,"Male"
8,"Male"
7,"Male"
4,"Male"
100,"Male"
6,"Male"
6,"Male"
3,"Male"
6,"Male"
1,"Male"
1,"Male"
10,"Male"
1,"Male"
15,"Male"
1,"Male"
1,"Male"
1,"Male"
10,"Male"
1,"Male"
30,"Male"
1,"Male"
4,"Male"
4,"Male"
3,"Male"
1,"Male"
7,"Male"
4,"Male"
4,"Male"
1,"Male"
2,"Male"
5,"Male"
1,"Male"
5,"Male"
6,"Male"
0,"Male"
3,"Male"
2,"Male"
2,"Male"
1,"Male"
2,"Male"
2,"Male"
1,"Male"
30,"Male"
6,"Male"
5,"Male"
15,"Male"
28,"Male"
3,"Male"
1,"Male"
4,"Male"
10,"Male"
5,"Male"
20,"Male"
8,"Male"
5,"Male"
0,"Male"
1,"Male"
2,"Male"
10,"Male"
3,"Male"
8,"Male"
6,"Male"
12,"Male"
30,"Male"
0,"Male"
4,"Male"
5,"Male"
15,"Male"
1,"Male"
0,"Male"
10,"Male"
3,"Male"
4,"Male"
100,"Male"
1,"Male"
1,"Male"
30,"Male"
15,"Male"
0,"Male"
0,"Male"
4,"Male"
5,"Male"
50,"Male"
1,"Male"
20,"Male"
2,"Male"
50,"Male"
0,"Male"
20,"Male"
1,"Male"
3,"Male"
0,"Male"
6,"Male"
0,"Male"
50,"Male"
0,"Male"
2,"Male"
1,"Male"
20,"Male"
20,"Male"
4,"Male"
3,"Male"
0,"Male"
0,"Male"
2,"Male"
40,"Male"
1,"Male"
10,"Male"
2,"Male"
4,"Male"
1,"Male"
1,"Male"
4,"Male"
45,"Male"
40,"Male"
2,"Male"
50,"Male"
15,"Male"
25,"Male"
0,"Male"
4,"Male"
0,"Male"
6,"Male"
0,"Male"
20,"Male"
9,"Male"
2,"Male"
200,"Male"
12,"Male"
20,"Male"
1,"Male"
1,"Male"
40,"Male"
6,"Male"
2,"Male"
40,"Male"
1,"Male"
125,"Male"
0,"Male"
6,"Male"
0,"Male"
2,"Male"
8,"Male"
4,"Male"
7,"Male"
1,"Male"
3,"Male"
4,"Male"
0,"Male"
5,"Male"
6,"Male"
2,"Male"
1,"Male"
0,"Male"
3,"Male"
2,"Male"
12,"Male"
8,"Male"
3,"Male"
2,"Male"
2,"Male"
5,"Male"
1,"Male"
0,"Male"
10,"Male"
5,"Male"
1,"Male"
4,"Male"
20,"Male"
2,"Male"
1,"Male"
0,"Male"
3,"Male"
0,"Male"
2,"Male"
20,"Male"
30,"Male"
4,"Male"
4,"Male"
2,"Male"
150,"Male"
0,"Male"
40,"Male"
1,"Male"
101,"Male"
1,"Male"
0,"Male"
0,"Male"
6,"Male"
6,"Male"
10,"Male"
2,"Male"
0,"Male"
0,"Male"
6,"Male"
4,"Male"
3,"Male"
1,"Male"
4,"Male"
0,"Male"
1,"Male"
10,"Male"
30,"Male"
2,"Male"
10,"Male"
6,"Male"
4,"Male"
0,"Male"
1,"Male"
50,"Male"
1,"Male"
9,"Male"
4,"Male"
50,"Male"
0,"Male"
8,"Male"
2,"Male"
5,"Male"
2,"Male"
15,"Male"
4,"Male"
50,"Male"
5,"Male"
1,"Male"
2,"Male"
2,"Male"
3,"Male"
2,"Male"
4,"Male"
15,"Male"
10,"Male"
30,"Male"
10,"Male"
1,"Male"
15,"Male"
1,"Male"
2,"Male"
3,"Male"
1,"Male"
3,"Male"
1,"Male"
5,"Male"
2,"Male"
6,"Male"
50,"Male"
3,"Male"
2,"Male"
3,"Male"
2,"Male"
6,"Male"
5,"Male"
4,"Male"
7,"Male"
0,"Male"
3,"Male"
0,"Male"
2,"Male"
20,"Male"
1,"Male"
9,"Male"
10,"Male"
1,"Male"
1,"Male"
3,"Male"
1,"Male"
1,"Male"
2,"Male"
1,"Male"
0,"Male"
20,"Male"
75,"Male"
5,"Male"
10,"Male"
1,"Male"
2,"Male"
2,"Male"
1,"Male"
2,"Male"
4,"Male"
1,"Male"
90,"Male"
4,"Male"
5,"Male"
12,"Male"
12,"Male"
6,"Male"
30,"Male"
20,"Male"
5,"Male"
15,"Male"
10,"Male"
2,"Male"
5,"Male"
5,"Male"
5,"Male"
1,"Male"
